index,Name,Param,Type,Size,Offset
0,PCMMODETYPE,nPortIndex,int,32,64
1,PCMMODETYPE,nChannels,int,32,96
2,PCMMODETYPE,eNumData,int,32,128
3,PCMMODETYPE,eEndian,int,32,160
4,PCMMODETYPE,bInterleaved,int,32,192
5,PCMMODETYPE,nBitPerSample,int,32,224
6,PCMMODETYPE,nSamplingRate,int,32,256
7,PCMMODETYPE,ePCMMode,int,32,288
8,PCMMODETYPE,eChannelMapping_0,int,32,320
9,PCMMODETYPE,eChannelMapping_1,int,32,352
10,PCMMODETYPE,eChannelMapping_2,int,32,384
11,PCMMODETYPE,eChannelMapping_3,int,32,416
12,PCMMODETYPE,eChannelMapping_4,int,32,448
13,PCMMODETYPE,eChannelMapping_5,int,32,480
14,PCMMODETYPE,eChannelMapping_6,int,32,512
15,PCMMODETYPE,eChannelMapping_7,int,32,544
16,PCMMODETYPE,eChannelMapping_8,int,32,576
17,PCMMODETYPE,eChannelMapping_9,int,32,608
18,PCMMODETYPE,eChannelMapping_10,int,32,640
19,PCMMODETYPE,eChannelMapping_11,int,32,672
20,PCMMODETYPE,eChannelMapping_12,int,32,704
21,PCMMODETYPE,eChannelMapping_13,int,32,736
22,PCMMODETYPE,eChannelMapping_14,int,32,768
23,PCMMODETYPE,eChannelMapping_15,int,32,800
24,VOLUMETYPE,nPortIndex,int,32,64
25,VOLUMETYPE,bLinear,int,32,96
26,VOLUMETYPE,sVolume.nValue,int,32,128
27,VOLUMETYPE,sVolume.nMin,int,32,160
28,VOLUMETYPE,sVolume.nMax,int,32,192
29,VOLUMETABLETYPE,nVolumeLevel_0,int,32,64
30,VOLUMETABLETYPE,nVolumeLevel_1,int,32,96
31,VOLUMETABLETYPE,nVolumeLevel_2,int,32,128
32,VOLUMETABLETYPE,nVolumeLevel_3,int,32,160
33,VOLUMETABLETYPE,nVolumeLevel_4,int,32,192
34,VOLUMETABLETYPE,nVolumeLevel_5,int,32,224
35,VOLUMETABLETYPE,nVolumeLevel_6,int,32,256
36,VOLUMETABLETYPE,nVolumeLevel_7,int,32,288
37,VOLUMETABLETYPE,nVolumeLevel_8,int,32,320
38,VOLUMETABLETYPE,nVolumeLevel_9,int,32,352
39,VOLUMETABLETYPE,nVolumeLevel_10,int,32,384
40,VOLUMETABLETYPE,nVolumeLevel_11,int,32,416
41,VOLUMETABLETYPE,nVolumeLevel_12,int,32,448
42,VOLUMETABLETYPE,nVolumeLevel_13,int,32,480
43,VOLUMETABLETYPE,nVolumeLevel_14,int,32,512
44,VOLUMETABLETYPE,nVolumeLevel_15,int,32,544
45,MUTETYPE,nPortIndex,int,32,64
46,MUTETYPE,bMute,int,32,96
47,CALLBACKREQUESTTYPE,nPortIndex,int,32,64
48,CALLBACKREQUESTTYPE,nIndex,int,32,96
49,CALLBACKREQUESTTYPE,bEnable,int,32,128
50,MDRCTYPE,nPortIndex,int,32,64
51,MDRCTYPE,nChannel,int,32,96
52,MDRCTYPE,bEnable,int,32,128
53,MDRCTYPE,sBandIndex.nValue,int,32,160
54,MDRCTYPE,sBandRange.nValue,int,32,256
55,MDRCTYPE,sBandLevel.nValue,int,32,352
56,MDRCTYPE,sKneePoints.nValue,int,32,448
57,MDRCTYPE,nDynamicResponse_0,int,32,544
58,MDRCTYPE,nDynamicResponse_1,int,32,576
59,MDRCTYPE,nDynamicResponse_2,int,32,608
60,MDRCTYPE,nDynamicResponse_3,int,32,640
61,MDRCTYPE,nDynamicResponse_4,int,32,672
62,MDRCTYPE,nDynamicResponse_5,int,32,704
63,MDRCTYPE,nDynamicResponse_6,int,32,736
64,MDRCTYPE,nDynamicResponse_7,int,32,768
65,MDRCTYPE,nDynamicResponse_8,int,32,800
66,MDRCTYPE,nDynamicResponse_9,int,32,832
67,MDRCTYPE,nDynamicResponse_10,int,32,864
68,MDRCTYPE,nDynamicResponse_11,int,32,896
69,MDRCTYPE,nDynamicResponse_12,int,32,928
70,MDRCTYPE,nDynamicResponse_13,int,32,960
71,MDRCTYPE,nDynamicResponse_14,int,32,992
72,MDRCTYPE,nDynamicResponse_15,int,32,1024
73,MDRCTYPE,nDynamicResponse_16,int,32,1056
74,MDRCTYPE,nDynamicResponse_17,int,32,1088
75,MDRCTYPE,nDynamicResponse_18,int,32,1120
76,MDRCTYPE,nDynamicResponse_19,int,32,1152
77,MDRCTYPE,sAttackTime.nValue,int,32,1184
78,MDRCTYPE,sReleaseTime.nValue,int,32,1280
79,TXSPEECHENHANCEMENTTYPE,nPortIndex,int,32,64
80,TXSPEECHENHANCEMENTTYPE,bEnable,int,32,96
81,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nEnabled,int,16,128
82,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nLinearEchoCancellation,int,16,144
83,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nEchoDetection,int,16,160
84,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nHighPassFilter,int,16,176
85,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nResidualEchoControl,int,16,192
86,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nComfortNoise,int,16,208
87,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nPureDelay,int,16,224
88,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nFilterLength,int,16,240
89,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nShadowFilterLength,int,16,256
90,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nMaxEchoPathGain,int,16,272
91,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nAdaptiveResidualLoss,int,16,288
92,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nRxResidualLossRegressor_0,int,16,304
93,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nRxResidualLossRegressor_1,int,16,320
94,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nRxResidualLossRegressor_2,int,16,336
95,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nRxResidualLossRegressor_3,int,16,352
96,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nRxResidualLossRegressor_4,int,16,368
97,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nRxResidualLossRegressor_5,int,16,384
98,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nRxResidualLossRegressor_6,int,16,400
99,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nRxResidualLossRegressor_7,int,16,416
100,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nRxResidualLossRegressor_8,int,16,432
101,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nRxResidualLossRegressor_9,int,16,448
102,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nRxResidualLossRegressor_10,int,16,464
103,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nRxResidualLossRegressor_11,int,16,480
104,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nRxResidualLossRegressor_12,int,16,496
105,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nRxResidualLossRegressor_13,int,16,512
106,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nRxResidualLossRegressor_14,int,16,528
107,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nRxResidualLossRegressor_15,int,16,544
108,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nRxResidualLossRegressor_16,int,16,560
109,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nRxResidualLossRegressor_17,int,16,576
110,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nRxResidualLossRegressor_18,int,16,592
111,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nRxResidualLossRegressor_19,int,16,608
112,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nRxResidualLossRegressor_20,int,16,624
113,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nRxResidualLossRegressor_21,int,16,640
114,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nRxResidualLossRegressor_22,int,16,656
115,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nRxResidualLossRegressor_23,int,16,672
116,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nRxResidualLossRegressor_24,int,16,688
117,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nRxResidualLossRegressor_25,int,16,704
118,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nRxResidualLossRegressor_26,int,16,720
119,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nRxResidualLossRegressor_27,int,16,736
120,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nRxResidualLossRegressor_28,int,16,752
121,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nRxResidualLossRegressor_29,int,16,768
122,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nRxResidualLossRegressor_30,int,16,784
123,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nRxResidualLossRegressor_31,int,16,800
124,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nRxResidualLossRegressor_32,int,16,816
125,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nRxResidualLossRegressor_33,int,16,832
126,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nRxResidualLossRegressor_34,int,16,848
127,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nRxResidualLossRegressor_35,int,16,864
128,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nRxResidualLossRegressor_36,int,16,880
129,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nRxResidualLossRegressor_37,int,16,896
130,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nRxResidualLossRegressor_38,int,16,912
131,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nRxResidualLossRegressor_39,int,16,928
132,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nNonlinearSpeakerModelling,int,16,944
133,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nResidualEchoMargin,int,16,960
134,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nEchoDecayTime,int,16,976
135,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nMaxResidualLoss_0,int,16,992
136,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nMaxResidualLoss_1,int,16,1008
137,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nMaxResidualLoss_2,int,16,1024
138,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nMaxResidualLoss_3,int,16,1040
139,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nMaxResidualLoss_4,int,16,1056
140,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nMaxResidualLoss_5,int,16,1072
141,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nMaxResidualLoss_6,int,16,1088
142,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nMaxResidualLoss_7,int,16,1104
143,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nMaxResidualLoss_8,int,16,1120
144,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nMaxResidualLoss_9,int,16,1136
145,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nMaxResidualLoss_10,int,16,1152
146,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nMaxResidualLoss_11,int,16,1168
147,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nMaxResidualLoss_12,int,16,1184
148,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nMaxResidualLoss_13,int,16,1200
149,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nMaxResidualLoss_14,int,16,1216
150,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nMaxResidualLoss_15,int,16,1232
151,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nMaxResidualLoss_16,int,16,1248
152,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nMaxResidualLoss_17,int,16,1264
153,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nMaxResidualLoss_18,int,16,1280
154,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nMaxResidualLoss_19,int,16,1296
155,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nMaxResidualLoss_20,int,16,1312
156,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nMaxResidualLoss_21,int,16,1328
157,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nMaxResidualLoss_22,int,16,1344
158,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nMaxResidualLoss_23,int,16,1360
159,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nMaxResidualLoss_24,int,16,1376
160,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nMaxResidualLoss_25,int,16,1392
161,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nMaxResidualLoss_26,int,16,1408
162,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nMaxResidualLoss_27,int,16,1424
163,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nMaxResidualLoss_28,int,16,1440
164,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nMaxResidualLoss_29,int,16,1456
165,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nMaxResidualLoss_30,int,16,1472
166,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nMaxResidualLoss_31,int,16,1488
167,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nMaxResidualLoss_32,int,16,1504
168,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nMaxResidualLoss_33,int,16,1520
169,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nMaxResidualLoss_34,int,16,1536
170,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nMaxResidualLoss_35,int,16,1552
171,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nMaxResidualLoss_36,int,16,1568
172,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nMaxResidualLoss_37,int,16,1584
173,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nMaxResidualLoss_38,int,16,1600
174,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nMaxResidualLoss_39,int,16,1616
175,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nNonLinearEchoDecayTime,int,16,1632
176,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nHarmonicGains_0,int,16,1648
177,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nHarmonicGains_1,int,16,1664
178,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nHarmonicGains_2,int,16,1680
179,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nHarmonicGains_3,int,16,1696
180,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nHarmonicGains_4,int,16,1712
181,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nHarmonicGains_5,int,16,1728
182,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nFundamentalGains_0,int,16,1744
183,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nFundamentalGains_1,int,16,1760
184,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nFundamentalGains_2,int,16,1776
185,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nFundamentalGains_3,int,16,1792
186,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nFundamentalGains_4,int,16,1808
187,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nFundamentalGains_5,int,16,1824
188,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nFundamentalGains_6,int,16,1840
189,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nFundamentalGains_7,int,16,1856
190,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nFundamentalGains_8,int,16,1872
191,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nFundamentalGains_9,int,16,1888
192,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nFundamentalGains_10,int,16,1904
193,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nFundamentalGains_11,int,16,1920
194,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nFundamentalGains_12,int,16,1936
195,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nFundamentalGains_13,int,16,1952
196,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nFundamentalGains_14,int,16,1968
197,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nFundamentalGains_15,int,16,1984
198,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nFundamentalGains_16,int,16,2000
199,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nFundamentalGains_17,int,16,2016
200,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nFundamentalGains_18,int,16,2032
201,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nFundamentalGains_19,int,16,2048
202,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nFundamentalGains_20,int,16,2064
203,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nFundamentalGains_21,int,16,2080
204,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nFundamentalGains_22,int,16,2096
205,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nFundamentalGains_23,int,16,2112
206,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nFundamentalGains_24,int,16,2128
207,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nFundamentalGains_25,int,16,2144
208,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nFundamentalGains_26,int,16,2160
209,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nFundamentalGains_27,int,16,2176
210,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nFundamentalGains_28,int,16,2192
211,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nFundamentalGains_29,int,16,2208
212,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nFundamentalGains_30,int,16,2224
213,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nFundamentalGains_31,int,16,2240
214,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nHarmonicActivationLevel,int,16,2256
215,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nSpectralLeakageGains_0,int,16,2272
216,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nSpectralLeakageGains_1,int,16,2288
217,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nSpectralLeakageGains_2,int,16,2304
218,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nSpectralLeakageGains_3,int,16,2320
219,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nSpectralLeakageGains_4,int,16,2336
220,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nSpectralLeakageGains_5,int,16,2352
221,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nSpectralLeakageGains_6,int,16,2368
222,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nSpectralLeakageGains_7,int,16,2384
223,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nSpectralLeakageGains_8,int,16,2400
224,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nSpectralLeakageGains_9,int,16,2416
225,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nSpectralLeakageGains_10,int,16,2432
226,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nSpectralLeakageGains_11,int,16,2448
227,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nSpectralLeakageGains_12,int,16,2464
228,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nSpectralLeakageGains_13,int,16,2480
229,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nSpectralLeakageGains_14,int,16,2496
230,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nSpectralLeakageGains_15,int,16,2512
231,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nSpectralLeakageGains_16,int,16,2528
232,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nSpectralLeakageGains_17,int,16,2544
233,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nSpectralLeakageGains_18,int,16,2560
234,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nSpectralLeakageGains_19,int,16,2576
235,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nSpectralLeakageGains_20,int,16,2592
236,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nSpectralLeakageGains_21,int,16,2608
237,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nSpectralLeakageGains_22,int,16,2624
238,TXSPEECHENHANCEMENTTYPE,sConfigEchoControl.nSpectralLeakageGains_23,int,16,2640
