index,Name,OMXName
0,vc_bt_bt_16_in_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
1,vc_bt_bt_16_out_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
2,vc_bt_bt_16_out_cng,OMX.ST.AFM.pcmprocessing.comfortnoise
3,vc_bt_bt_8_in_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
4,vc_bt_bt_8_out_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
5,vc_bt_bt_8_out_cng,OMX.ST.AFM.pcmprocessing.comfortnoise
6,vc_hset_hset_16_in_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
7,vc_hset_hset_16_out_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
8,vc_hset_hset_16_out_cng,OMX.ST.AFM.pcmprocessing.comfortnoise
9,vc_hset_hset_8_in_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
10,vc_hset_hset_8_out_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
11,vc_hset_hset_8_out_cng,OMX.ST.AFM.pcmprocessing.comfortnoise
12,vc_mic_hset_16_in_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
13,vc_mic_hset_16_out_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
14,vc_mic_hset_16_out_cng,OMX.ST.AFM.pcmprocessing.comfortnoise
15,vc_mic_hset_8_in_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
16,vc_mic_hset_8_out_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
17,vc_mic_hset_8_out_cng,OMX.ST.AFM.pcmprocessing.comfortnoise
18,vc_usb_usb_16_in_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
19,vc_usb_usb_16_out_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
20,vc_usb_usb_8_in_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
21,vc_usb_usb_8_out_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
22,vc_mic_earpiece_extra_16_in_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
23,vc_mic_earpiece_extra_16_out_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
24,vc_mic_earpiece_extra_16_out_cng,OMX.ST.AFM.pcmprocessing.comfortnoise
25,vc_mic_earpiece_extra_8_in_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
26,vc_mic_earpiece_extra_8_out_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
27,vc_mic_earpiece_extra_8_out_cng,OMX.ST.AFM.pcmprocessing.comfortnoise
28,vc_mic_speaker_extra_16_in_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
29,vc_mic_speaker_extra_16_out_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
30,vc_mic_speaker_extra_16_out_cng,OMX.ST.AFM.pcmprocessing.comfortnoise
31,vc_mic_speaker_extra_8_in_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
32,vc_mic_speaker_extra_8_out_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
33,vc_mic_speaker_extra_8_out_cng,OMX.ST.AFM.pcmprocessing.comfortnoise
34,vc_mic_btec_8_in_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
35,vc_mic_btec_8_out_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
36,vc_mic_btec_8_out_cng,OMX.ST.AFM.pcmprocessing.comfortnoise
37,vc_mic_btec_16_in_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
38,vc_mic_btec_16_out_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
39,vc_mic_btec_16_out_cng,OMX.ST.AFM.pcmprocessing.comfortnoise
40,vt_mic_btec_8_in_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
41,vt_mic_btec_8_out_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
42,vt_mic_btec_8_out_cng,OMX.ST.AFM.pcmprocessing.comfortnoise
43,vt_mic_btec_16_in_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
44,vt_mic_btec_16_out_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
45,vt_mic_btec_16_out_cng,OMX.ST.AFM.pcmprocessing.comfortnoise
46,voip_mic_btec_16_in_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
47,voip_mic_btec_16_out_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
48,voip_mic_btec_16_out_cng,OMX.ST.AFM.pcmprocessing.comfortnoise
49,vc_mic_bt_8_in_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
50,vc_mic_bt_8_out_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
51,vc_mic_bt_8_out_cng,OMX.ST.AFM.pcmprocessing.comfortnoise
52,vc_mic_bt_16_in_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
53,vc_mic_bt_16_out_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
54,vc_mic_bt_16_out_cng,OMX.ST.AFM.pcmprocessing.comfortnoise
55,vt_mic_bt_8_in_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
56,vt_mic_bt_8_out_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
57,vt_mic_bt_8_out_cng,OMX.ST.AFM.pcmprocessing.comfortnoise
58,vt_mic_bt_16_in_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
59,vt_mic_bt_16_out_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
60,vt_mic_bt_16_out_cng,OMX.ST.AFM.pcmprocessing.comfortnoise
61,voip_mic_bt_16_in_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
62,voip_mic_bt_16_out_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
63,voip_mic_bt_16_out_cng,OMX.ST.AFM.pcmprocessing.comfortnoise
64,vc_mic_speaker_8_in_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
65,vc_mic_speaker_8_out_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
66,vc_mic_speaker_8_out_cng,OMX.ST.AFM.pcmprocessing.comfortnoise
67,vc_mic_speaker_16_in_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
68,vc_mic_speaker_16_out_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
69,vc_mic_speaker_16_out_cng,OMX.ST.AFM.pcmprocessing.comfortnoise
70,vt_mic_speaker_8_in_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
71,vt_mic_speaker_8_out_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
72,vt_mic_speaker_8_out_cng,OMX.ST.AFM.pcmprocessing.comfortnoise
73,vt_mic_speaker_16_in_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
74,vt_mic_speaker_16_out_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
75,vt_mic_speaker_16_out_cng,OMX.ST.AFM.pcmprocessing.comfortnoise
76,voip_mic_speaker_16_in_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
77,voip_mic_speaker_16_out_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
78,voip_mic_speaker_8_out_cng,OMX.ST.AFM.pcmprocessing.comfortnoise
79,vc_mic_headset_8_in_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
80,vc_mic_headset_8_out_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
81,vc_mic_headset_8_out_cng,OMX.ST.AFM.pcmprocessing.comfortnoise
82,vc_mic_headset_16_in_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
83,vc_mic_headset_16_out_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
84,vc_mic_headset_16_out_cng,OMX.ST.AFM.pcmprocessing.comfortnoise
85,vt_mic_headset_8_in_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
86,vt_mic_headset_8_out_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
87,vt_mic_headset_8_out_cng,OMX.ST.AFM.pcmprocessing.comfortnoise
88,vt_mic_headset_16_in_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
89,vt_mic_headset_16_out_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
90,vt_mic_headset_16_out_cng,OMX.ST.AFM.pcmprocessing.comfortnoise
91,voip_mic_headset_4pole_in_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
92,voip_mic_headset_4pole_out_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
93,voip_mic_headset_4pole_out_cng,OMX.ST.AFM.pcmprocessing.comfortnoise
94,voip_mic_headset_3pole_in_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
95,voip_mic_headset_3pole_out_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
96,voip_mic_headset_3pole_out_cng,OMX.ST.AFM.pcmprocessing.comfortnoise
97,vc_mic_earpiece_8_in_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
98,vc_mic_earpiece_8_out_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
99,vc_mic_earpiece_8_out_cng,OMX.ST.AFM.pcmprocessing.comfortnoise
100,vc_mic_earpiece_16_in_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
101,vc_mic_earpiece_16_out_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
102,vc_mic_earpiece_16_out_cng,OMX.ST.AFM.pcmprocessing.comfortnoise
103,vt_mic_earpiece_8_in_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
104,vt_mic_earpiece_8_out_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
105,vt_mic_earpiece_8_out_cng,OMX.ST.AFM.pcmprocessing.comfortnoise
106,vt_mic_earpiece_16_in_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
107,vt_mic_earpiece_16_out_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
108,vt_mic_earpiece_16_out_cng,OMX.ST.AFM.pcmprocessing.comfortnoise
109,voip_mic_earpiece_16_in_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
110,voip_mic_earpiece_16_out_treq,OMX.ST.AFM.pcmprocessing.transducer_equalizer
111,voip_mic_earpiece_8_out_cng,OMX.ST.AFM.pcmprocessing.comfortnoise
112,REF_Speaker_Sink,OMX.ST.AFM.IHF
113,REF_HSetOut_Sink,OMX.ST.AFM.NOKIA_AV_SINK
114,REF_Earpiece_Sink,OMX.ST.AFM.EARPIECE
115,REF_HSetIn_Source,OMX.ST.AFM.NOKIA_AV_SOURCE
116,REF_Mic_Source,OMX.ST.AFM.MULTI_MIC
117,REF_FMOut_Sink,OMX.ST.AFM.FM_SINK
118,REF_FMIn_Source,OMX.ST.AFM.FM_SOURCE
119,REF_BTOut_Sink,OMX.ST.AFM.BT_MONO_SINK
120,REF_BTIn_Source,OMX.ST.AFM.BT_MONO_SOURCE
121,REF_A2DP_Sink,OMX.ST.AFM.alsasink
122,REF_VibraL_Sink,OMX.ST.HAPTICS_RENDERER.PCM.VIBL
123,REF_VibraR_Sink,OMX.ST.HAPTICS_RENDERER.PCM.VIBR
124,REF_HDMI_Sink,OMX.ST.AFM.alsasink
125,REF_HDMI_51_Sink,OMX.ST.AFM.alsasink
126,REF_USBOut_Sink,OMX.ST.AFM.alsasink
127,REF_USBIn_Source,OMX.ST.AFM.alsasource
128,vc_hset_hset_8_speech_proc,OMX.ST.AFM.speech_proc
129,vc_hset_hset_16_speech_proc,OMX.ST.AFM.speech_proc
130,vc_mic_hset_8_speech_proc,OMX.ST.AFM.speech_proc
131,vc_mic_hset_16_speech_proc,OMX.ST.AFM.speech_proc
132,vc_bt_bt_8_speech_proc,OMX.ST.AFM.speech_proc
133,vc_bt_bt_16_speech_proc,OMX.ST.AFM.speech_proc
134,vc_tty_tty_8_speech_proc,OMX.ST.AFM.speech_proc
135,vc_tty_tty_16_speech_proc,OMX.ST.AFM.speech_proc
136,vc_usb_usb_8_speech_proc,OMX.ST.AFM.speech_proc
137,vc_usb_usb_16_speech_proc,OMX.ST.AFM.speech_proc
138,vc_mic_speaker_extra_8_speech_proc,OMX.ST.AFM.speech_proc
139,vc_mic_speaker_extra_16_speech_proc,OMX.ST.AFM.speech_proc
140,vc_mic_earpiece_extra_8_speech_proc,OMX.ST.AFM.speech_proc
141,vc_mic_earpiece_extra_16_speech_proc,OMX.ST.AFM.speech_proc
142,vc_mic_btec_8_speech_proc,OMX.ST.AFM.speech_proc
143,vc_mic_btec_16_speech_proc,OMX.ST.AFM.speech_proc
144,vt_mic_btec_8_speech_proc,OMX.ST.AFM.speech_proc
145,vt_mic_btec_16_speech_proc,OMX.ST.AFM.speech_proc
146,voip_mic_btec_16_speech_proc,OMX.ST.AFM.speech_proc
147,vc_mic_bt_8_speech_proc,OMX.ST.AFM.speech_proc
148,vc_mic_bt_16_speech_proc,OMX.ST.AFM.speech_proc
149,vt_mic_bt_8_speech_proc,OMX.ST.AFM.speech_proc
150,vt_mic_bt_16_speech_proc,OMX.ST.AFM.speech_proc
151,voip_mic_bt_16_speech_proc,OMX.ST.AFM.speech_proc
152,vc_mic_speaker_8_speech_proc,OMX.ST.AFM.speech_proc
153,vc_mic_speaker_16_speech_proc,OMX.ST.AFM.speech_proc
154,vt_mic_speaker_8_speech_proc,OMX.ST.AFM.speech_proc
155,vt_mic_speaker_16_speech_proc,OMX.ST.AFM.speech_proc
156,voip_mic_speaker_16_speech_proc,OMX.ST.AFM.speech_proc
157,vc_mic_headset_8_speech_proc,OMX.ST.AFM.speech_proc
158,vc_mic_headset_16_speech_proc,OMX.ST.AFM.speech_proc
159,vt_mic_headset_8_speech_proc,OMX.ST.AFM.speech_proc
160,vt_mic_headset_16_speech_proc,OMX.ST.AFM.speech_proc
161,voip_mic_headset_4pole_speech_proc,OMX.ST.AFM.speech_proc
162,voip_mic_headset_3pole_speech_proc,OMX.ST.AFM.speech_proc
163,vc_mic_earpiece_8_speech_proc,OMX.ST.AFM.speech_proc
164,vc_mic_earpiece_16_speech_proc,OMX.ST.AFM.speech_proc
165,vt_mic_earpiece_8_speech_proc,OMX.ST.AFM.speech_proc
166,vt_mic_earpiece_16_speech_proc,OMX.ST.AFM.speech_proc
167,voip_mic_earpiece_16_speech_proc,OMX.ST.AFM.speech_proc
168,ref_speaker_common_spl,OMX.ST.AFM.pcmprocessing.spl
169,ref_speaker_extra_common_spl,OMX.ST.AFM.pcmprocessing.spl
170,ref_hset_out_common_spl,OMX.ST.AFM.pcmprocessing.spl
171,ref_earpiece_common_spl,OMX.ST.AFM.pcmprocessing.spl
172,ref_earpiece_extra_common_spl,OMX.ST.AFM.pcmprocessing.spl
173,ref_bt_out_common_spl,OMX.ST.AFM.pcmprocessing.spl
174,ref_usb_out_common_spl,OMX.ST.AFM.pcmprocessing.spl
175,ref_speaker_playback_music_effect_spl,OMX.ST.AFM.pcmprocessing.spl
176,ref_speaker_playback_alert_effect_spl,OMX.ST.AFM.pcmprocessing.spl
177,ref_speaker_playback_ring_effect_spl,OMX.ST.AFM.pcmprocessing.spl
178,ref_speaker_playback_notification_effect_spl,OMX.ST.AFM.pcmprocessing.spl
179,ref_headset_playback_music_effect_spl,OMX.ST.AFM.pcmprocessing.spl
180,ref_headset_playback_alert_effect_spl,OMX.ST.AFM.pcmprocessing.spl
181,ref_headset_playback_ring_effect_spl,OMX.ST.AFM.pcmprocessing.spl
182,ref_headset_playback_notification_effect_spl,OMX.ST.AFM.pcmprocessing.spl
183,ref_earpiece_playback_music_effect_spl,OMX.ST.AFM.pcmprocessing.spl
184,ref_mic_headset_recording_effect_spl,OMX.ST.AFM.pcmprocessing.spl
185,ref_mic_headset_videorecording_effect_spl,OMX.ST.AFM.pcmprocessing.spl
186,ref_mic_headset_voicerecognition_effect_spl,OMX.ST.AFM.pcmprocessing.spl
187,ref_mic_main_recording_effect_spl,OMX.ST.AFM.pcmprocessing.spl
188,ref_mic_video_recording_effect_spl,OMX.ST.AFM.pcmprocessing.spl
189,ref_mic_voice_recording_effect_spl,OMX.ST.AFM.pcmprocessing.spl
190,ref_mic_speaker_voicecall_nb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
191,ref_mic_speaker_voicecall_wb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
192,ref_mic_speaker_vt_nb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
193,ref_mic_speaker_vt_wb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
194,ref_mic_speaker_voip_wb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
195,ref_mic_earpiece_voicecall_nb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
196,ref_mic_earpiece_voicecall_wb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
197,ref_mic_earpiece_vt_nb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
198,ref_mic_earpiece_vt_wb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
199,ref_mic_earpiece_voip_wb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
200,ref_mic_headset_voicecall_nb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
201,ref_mic_headset_voicecall_wb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
202,ref_mic_headset_vt_nb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
203,ref_mic_headset_vt_wb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
204,ref_mic_headset_voip_4pole_effect_spl,OMX.ST.AFM.pcmprocessing.spl
205,ref_mic_earpiece_voip_3pole_effect_spl,OMX.ST.AFM.pcmprocessing.spl
206,ref_headset_voicecall_nb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
207,ref_headset_voicecall_wb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
208,ref_headset_vt_nb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
209,ref_headset_vt_wb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
210,ref_headset_voip_4pole_effect_spl,OMX.ST.AFM.pcmprocessing.spl
211,ref_headset_voip_3pole_effect_spl,OMX.ST.AFM.pcmprocessing.spl
212,ref_speaker_voicecall_nb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
213,ref_speaker_voicecall_wb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
214,ref_speaker_vt_nb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
215,ref_speaker_vt_wb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
216,ref_speaker_voip_wb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
217,ref_earpiece_voicecall_nb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
218,ref_earpiece_voicecall_wb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
219,ref_earpiece_vt_nb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
220,ref_earpiece_vt_wb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
221,ref_earpiece_voip_wb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
222,ref_bt_ec_voicecall_nb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
223,ref_bt_ec_voicecall_wb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
224,ref_bt_ec_vt_nb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
225,ref_bt_ec_vt_wb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
226,ref_bt_ec_voip_wb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
227,ref_mic_bt_ec_voicecall_nb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
228,ref_mic_bt_ec_voicecall_wb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
229,ref_mic_bt_ec_vt_nb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
230,ref_mic_bt_ec_vt_wb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
231,ref_mic_bt_ec_voip_wb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
232,ref_bt_voicecall_nb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
233,ref_bt_voicecall_wb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
234,ref_bt_vt_nb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
235,ref_bt_vt_wb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
236,ref_bt_voip_wb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
237,ref_mic_bt_voicecall_nb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
238,ref_mic_bt_voicecall_wb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
239,ref_mic_bt_vt_nb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
240,ref_mic_bt_vt_wb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
241,ref_mic_bt_voip_wb_effect_spl,OMX.ST.AFM.pcmprocessing.spl
242,ref_speaker_voicecall_nb_common_spl,OMX.ST.AFM.pcmprocessing.spl
243,ref_speaker_voicecall_wb_common_spl,OMX.ST.AFM.pcmprocessing.spl
244,ref_speaker_vt_nb_common_spl,OMX.ST.AFM.pcmprocessing.spl
245,ref_speaker_vt_wb_common_spl,OMX.ST.AFM.pcmprocessing.spl
246,ref_speaker_voip_wb_common_spl,OMX.ST.AFM.pcmprocessing.spl
247,ref_earpiece_voicecall_nb_common_spl,OMX.ST.AFM.pcmprocessing.spl
248,ref_earpiece_voicecall_wb_common_spl,OMX.ST.AFM.pcmprocessing.spl
249,ref_earpiece_vt_nb_common_spl,OMX.ST.AFM.pcmprocessing.spl
250,ref_earpiece_vt_wb_common_spl,OMX.ST.AFM.pcmprocessing.spl
251,ref_earpiece_voip_wb_common_spl,OMX.ST.AFM.pcmprocessing.spl
252,ref_headset_voicecall_nb_common_spl,OMX.ST.AFM.pcmprocessing.spl
253,ref_headset_voicecall_wb_common_spl,OMX.ST.AFM.pcmprocessing.spl
254,ref_headset_vt_nb_common_spl,OMX.ST.AFM.pcmprocessing.spl
255,ref_headset_vt_wb_common_spl,OMX.ST.AFM.pcmprocessing.spl
256,ref_headset_voip_4pole_common_spl,OMX.ST.AFM.pcmprocessing.spl
257,ref_headset_voip_3pole_common_spl,OMX.ST.AFM.pcmprocessing.spl
258,ref_bt_ec_voicecall_nb_common_spl,OMX.ST.AFM.pcmprocessing.spl
259,ref_bt_ec_voicecall_wb_common_spl,OMX.ST.AFM.pcmprocessing.spl
260,ref_bt_ec_vt_nb_common_spl,OMX.ST.AFM.pcmprocessing.spl
261,ref_bt_ec_vt_wb_common_spl,OMX.ST.AFM.pcmprocessing.spl
262,ref_bt_ec_voip_wb_common_spl,OMX.ST.AFM.pcmprocessing.spl
263,ref_bt_voicecall_nb_common_spl,OMX.ST.AFM.pcmprocessing.spl
264,ref_bt_voicecall_wb_common_spl,OMX.ST.AFM.pcmprocessing.spl
265,ref_bt_vt_nb_common_spl,OMX.ST.AFM.pcmprocessing.spl
266,ref_bt_vt_wb_common_spl,OMX.ST.AFM.pcmprocessing.spl
267,ref_bt_voip_wb_common_spl,OMX.ST.AFM.pcmprocessing.spl
268,ref_disabled_48s_common_spl,OMX.ST.AFM.pcmprocessing.spl
269,ref_disabled_48s_effect_spl,OMX.ST.AFM.pcmprocessing.spl
270,ref_disabled_48m_common_spl,OMX.ST.AFM.pcmprocessing.spl
271,ref_disabled_48m_effect_spl,OMX.ST.AFM.pcmprocessing.spl
272,ref_disabled_8m_common_spl,OMX.ST.AFM.pcmprocessing.spl
273,ref_disabled_8m_effect_spl,OMX.ST.AFM.pcmprocessing.spl
